Designator,Quantity,Value,Footprint,Package,MPN,DNP,Mount_Type,Description,Sim.Device,Sim.Pins
"D1, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D2, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D3, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D4, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D5, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D6, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D7, D70, D71, D72, D73, D74, D75, D76, D77, D78, D79, D8, D80, D81, D82, D83, D84, D85, D86, D87, D88, D89, D9, D90",90,Diode,Diode_DO-35,,,,tht,1N4148 (DO-35) or 1N4148W (SOD-123),D,1=K 2=A
"EC1, EC2, EC3, EC4",4,RotaryEncoder_Switch,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,,,,tht,"Rotary encoder, dual channel, incremental quadrate outputs, with switch",,
"R1, R2",2,2.2k,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,,,,tht,Resistor,,
SW1,1,Displays,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW10,1,MoreSK,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW11,1,Live,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW12,1,Blind,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW13,1,ScrollLock,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW14,1,Macro,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW15,1,Help,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW16,1,Learn,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW17,1,Query,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW18,1,CopyTo,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW19,1,RecallFrom,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW2,1,AddressPatch,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW20,1,LabelNote,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW21,1,EmptyMacro,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW22,1,About,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW23,1,Park,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW24,1,Escape,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW25,1,PageUp,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW26,1,Select,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW27,1,Delete,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW28,1,Path,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW29,1,Effect,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW3,1,MLControls,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW30,1,GoToCue,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW31,1,Block,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
